s	-	34555702
		common species. Aspergillus fumigatus (3.1%) was the most frequent mold. C.
		"albicans (48.1%) and C. parapsilosis (17.7%), were the most frequent agents"
		"recovered from blood. Saccharomyces cerevisiae and Trichosporon mucoides, two"
		"emerging pathogens, were also isolated. All yeasts tested were susceptible to"
		amphotericin B with minimal inhibitory concentration (MIC) < or = 1 microg/ml.
		Resistance to itraconazole (MIC > or = 1 microg/ml) and fluconazole (MIC > or =
		"64 microg/ml) was observed in 4 and 6% of cases, respectively. C. glabrata was"
		"the least susceptible species, with 50% of isolates resistant to itraconazole and"
		"33% resistant to fluconazole, with one strain showing combined resistance."
		Reduction of BSI requires greater adherence to hand-washing and related infection
		control guidelines.
FAU	-	"Silva, Victor"
AU	-	Silva V
AD	-	"Microbiology and Mycology Program, Biomedical Sciences Institute, School of"
		"Medicine, University of Chile, Santiago, Chile. vsilva@med.uchile.cl"
FAU	-	"Díaz, María Cristina"
AU	-	Díaz MC
FAU	-	"Febré, Naldy"
AU	-	Febré N
CN	-	Chilean Invasive Fungal Infections Group
LA	-	eng
PT	-	Journal Article
PT	-	Multicenter Study
PL	-	England
TA	-	Med Mycol
JT	-	Medical mycology
JID	-	9815835
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adolescent
MH	-	Adult
MH	-	Aged
MH	-	"Aged, 80 and over"
MH	-	Antifungal Agents/*pharmacology
MH	-	Child
MH	-	"Child, Preschool"
MH	-	Chile/epidemiology
MH	-	Female
MH	-	Fungemia/*epidemiology/microbiology
MH	-	Fungi/*classification/*drug effects/isolation & purification
MH	-	Humans
MH	-	Infant
MH	-	"Infant, Newborn"
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Middle Aged
MH	-	Mycoses/*epidemiology/microbiology
MH	-	Population Surveillance
MH	-	Prevalence
EDAT	-	10/12/2004 9:00
MHDA	-	11/9/2004 9:00
CRDT	-	10/12/2004 9:00
PHST	-	2004/10/12 09:00 [pubmed]
PHST	-	2004/11/09 09:00 [medline]
PHST	-	2004/10/12 09:00 [entrez]
AID	-	10.1080/13693780410001657153 [doi]
PST	-	ppublish
SO	-	Med Mycol. 2004 Aug;42(4):333-9. doi: 10.1080/13693780410001657153.
		
PMID	-	34310898
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20220425
LR	-	20220425
IS	-	2150-136X (Electronic)
IS	-	2150-1351 (Linking)
VI	-	13
IP	-	2
DP	-	2022 Mar
TI	-	Endocarditis Caused by Candida parapsilosis Presenting With Severe
		Thrombocytopenia in a Patient With Tetralogy of Fallot.
PG	-	245-247
LID	-	10.1177/21501351211008839 [doi]
AB	-	Infective endocarditis (IE) occurs more frequently in individuals living with
		"congenital heart disease, often with high morbidity and mortality. Although"
		"gram-positive bacterial infections commonly cause IE, prosthetic valves are a"
		known risk factor for fungal IE. We report a case of prosthetic pulmonary valve
		Candida parapsilosis IE in a 58-year-old male with repaired tetralogy of Fallot.
		"He presented with fatigue, petechiae, and hematochezia. He had severe"
		"thrombocytopenia from idiopathic/immune thrombocytopenia purpura, which resolved"
		with steroids and immunoglobulin. Treatment with antifungals as well as a
		surgical pulmonary valve replacement resulted in recovery without relapse at
		greater than a year.
FAU	-	"Freddo, Andrew M"
AU	-	Freddo AM
AD	-	"Internal Medicine-Pediatrics Residency Program, University of Colorado, Aurora,"
		"CO, USA."
FAU	-	"Mathur, Swati"
AU	-	Mathur S
AD	-	"Division of Infectious Diseases, School of Medicine, University of Colorado,"
		"Aurora, CO, USA."
FAU	-	"Dunlevy, Hillary"
AU	-	Dunlevy H
AD	-	"Division of Infectious Diseases, School of Medicine, University of Colorado,"
		"Aurora, CO, USA."
FAU	-	"Jaggers, James"
AU	-	Jaggers J
AD	-	"Department of Cardiothoracic Surgery, Children's Hospital Colorado, Aurora, CO,"
		USA.
FAU	-	"Khanna, Amber"
AU	-	Khanna A
AUID	-	ORCID: 0000-0002-3514-9134
AD	-	"Division of Cardiology, School of Medicine, University of Colorado, Aurora, CO,"
		USA.
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
DEP	-	20210726
PL	-	United States
TA	-	World J Pediatr Congenit Heart Surg
JT	-	World journal for pediatric & congenital heart surgery
JID	-	101518415
SB	-	IM
MH	-	Candida parapsilosis
MH	-	*Endocarditis/complications/diagnosis/drug therapy
MH	-	"*Endocarditis, Bacterial/etiology"
MH	-	*Heart Valve Prosthesis/adverse effects/microbiology
MH	-	Humans
MH	-	Male
MH	-	Middle Aged
MH	-	*Tetralogy of Fallot/complications/surgery
MH	-	*Thrombocytopenia/complications
EDAT	-	7/27/2021 6:00
MHDA	-	4/26/2022 6:00
CRDT	-	7/26/2021 20:09
PHST	-	2021/07/27 06:00 [pubmed]
PHST	-	2022/04/26 06:00 [medline]
PHST	-	2021/07/26 20:09 [entrez]
AID	-	10.1177/21501351211008839 [doi]
PST	-	ppublish
SO	-	World J Pediatr Congenit Heart Surg. 2022 Mar;13(2):245-247. doi:
		10.1177/21501351211008839. Epub 2021 Jul 26.
		
PMID	-	16767314
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20061120
LR	-	20191026
IS	-	1413-8670 (Print)
IS	-	1413-8670 (Linking)
VI	-	10
IP	-	1
DP	-	2006 Feb
TI	-	Evaluation of blood stream infections by Candida in three tertiary hospitals in
		"Salvador, Brazil: a case-control study."
PG	-	36-40
AB	-	Invasive infections caused by Candida spp. are an important problem in
		immunocompromised patients. There is scarce data on the epidemiology of blood
		"stream candidiasis in Salvador, Brazil. This study evaluates the risk factors"
		"associated with candidemia, among patients admitted to three tertiary, private"
		"hospitals, in Salvador, Brazil. We conducted a case-control, retrospective study"
		to compare patients with diagnosis of candidemia in three different tertiary
		"hospitals in Salvador, Brazil. Patients were matched for nosocomial, acquired"
		"infections, according to the causal agent: cases were defined by positive blood"
		cultures for Candida species. Controls were those patients who had a diagnosis of
		"systemic bacterial infection, with a positive blood culture to any bacteria,"
		within the same time period (+/- 30 days) of case identification. The groups were
		compared for the main known risk factors for candidemia and for mortality rates.
		"A hundred thirty-eight patients were identified. Among the 69 cases, only 14 were"
		diagnosed as infected by Candida albicans. Candida species were defined in only
		"eight cultures: C. tropicalis (4 cases), C. glabrata, C. parapsilosis, C."
		"guillermondi, C. formata (1 case each). The main risk factors, identified in a"
		"univariate analysis, were: presence of a central venous catheter (CVC), use of"
		"parenteral nutrition support (PNS), previous exposure to antibiotics, and chronic"
		"renal failure (CRF). No association was detected with surgical procedures,"
		"diabetes mellitus, neutropenia or malignancies. Patients were more likely to die"
		"during the hospitalization period, but the rates of death caused by the"
		infections were similar for cases and controls. The length of hospitalization was
		"similar for both groups, as well as the time for a positive blood culture. Blood"
		"stream infection by Candida spp. is associated with CVC, PNS, previous use of"
		"antibiotics, and CRF. The higher mortality rate for cases probably better"
		"reflects the severity of the underlying diseases, than as a direct consequence of"
		Candidemia.
FAU	-	"Barberino, Maria Goreth"
AU	-	Barberino MG
AD	-	"Aliança Hospital, Salvador, BA, Brazil."
FAU	-	"Silva, Nanci"
AU	-	Silva N
FAU	-	"Rebouças, Carla"
AU	-	Rebouças C
FAU	-	"Barreiro, Katarine"
AU	-	Barreiro K
FAU	-	"Alcântara, Ana Paula"
AU	-	Alcântara AP
FAU	-	"Netto, Eduardo M"
AU	-	Netto EM
FAU	-	"Albuquerque, Lígia"
AU	-	Albuquerque L
FAU	-	"Brites, Carlos"
AU	-	Brites C
LA	-	eng
PT	-	Journal Article
PT	-	Multicenter Study
DEP	-	20060602
PL	-	Brazil
TA	-	Braz J Infect Dis
JT	-	The Brazilian journal of infectious diseases : an official publication of the
		Brazilian Society of Infectious Diseases
JID	-	9812937
SB	-	IM
MH	-	Brazil/epidemiology
MH	-	Candidiasis/*epidemiology/microbiology
MH	-	Case-Control Studies
MH	-	Cross Infection/*epidemiology/microbiology
MH	-	Female
MH	-	Fungemia/*epidemiology/microbiology
MH	-	"Hospitals, Private"
MH	-	Humans
MH	-	Male
MH	-	Middle Aged
MH	-	Retrospective Studies
MH	-	Risk Factors
EDAT	-	6/13/2006 9:00
MHDA	-	12/9/2006 9:00
CRDT	-	6/13/2006 9:00
PHST	-	2006/06/13 09:00 [pubmed]
PHST	-	2006/12/09 09:00 [medline]
PHST	-	2006/06/13 09:00 [entrez]
AID	-	S1413-86702006000100008 [pii]
AID	-	10.1590/s1413-86702006000100008 [doi]
PST	-	ppublish
SO	-	Braz J Infect Dis. 2006 Feb;10(1):36-40. doi: 10.1590/s1413-86702006000100008.
		Epub 2006 Jun 2.
		
PMID	-	9456666
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	19980211
LR	-	20191102
IS	-	1354-523X (Print)
IS	-	1354-523X (Linking)
VI	-	3 Suppl 1
DP	-	1997 May
TI	-	Molecular and phenotypic analysis of Candida dubliniensis: a recently identified
		species linked with oral candidosis in HIV-infected and AIDS patients.
PG	-	S96-101
AB	-	"The discovery and characterisation of a novel species of Candida, termed Candida"
		"dubliniensis, associated with oral candidosis in HIV-infected individuals is"
		described. These organisms share several phenotypic characteristics in common
		"with Candida albicans and Candida stellatoidea, including the ability to produce"
		"germ tubes and chlamydospores. However, in contrast to these latter two species,"
		"C. dubliniensis isolates produce abundant chlamydospores, which are often"
		"arranged in contiguous pairs, triplets and other multiples suspended from a"
		single suspensor cell. They belong to C. albicans serotype A and exhibit atypical
		substrate assimilation profiles. Genomic DNA fingerprinting analysis with the C.
		albicans-specific probe 27A and five different oligonucleotide probes consisting
		"of short repeat sequence-containing motifs, demonstrated that C. dubliniensis has"
		a distinct genomic organisation relative to C. albicans and C. stellatoidea. This
		was confirmed by karyotype analysis and random amplified polymorphic DNA (RAPD)
		analysis. Comparison of 500 bp of the V3 variable region of the large ribosomal
		subunit genes from 14 separate C. dubliniensis isolates and the corresponding
		"sequences from C. albicans, C. stellatoidea, C. tropicalis, C. glabrata, C."
		"parapsilosis, C. kefyr and C. krusei demonstrated that the C. dubliniensis"
		"isolates formed a homogenous cluster (100% similarity), representing a discrete"
		taxon within the genus Candida that was significantly different from the other
		species analysed.
FAU	-	"Coleman, D"
AU	-	Coleman D
AD	-	"Department of Oral Medicine and Pathology, School of Dental Science, Trinity"
		"College, University of Dublin, Republic of Ireland."
FAU	-	"Sullivan, D"
AU	-	Sullivan D
FAU	-	"Harrington, B"
AU	-	Harrington B
FAU	-	"Haynes, K"
AU	-	Haynes K
FAU	-	"Henman, M"
AU	-	Henman M
FAU	-	"Shanley, D"
AU	-	Shanley D
FAU	-	"Bennett, D"
AU	-	Bennett D
FAU	-	"Moran, G"
AU	-	Moran G
FAU	-	"McCreary, C"
AU	-	McCreary C
FAU	-	"O'Neill, L"
AU	-	O'Neill L
LA	-	eng
PT	-	Comparative Study
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
PL	-	Denmark
TA	-	Oral Dis
JT	-	Oral diseases
JID	-	9508565
RN	-	"0 (DNA, Fungal)"
MH	-	AIDS-Related Opportunistic Infections/*microbiology
MH	-	Acquired Immunodeficiency Syndrome/complications/microbiology
MH	-	Candida/*classification/*genetics/isolation & purification
MH	-	"Candidiasis, Oral/etiology/*microbiology"
MH	-	Cohort Studies
MH	-	"DNA, Fungal/analysis"
MH	-	Genetic Variation
MH	-	"Genome, Fungal"
MH	-	HIV Infections/complications/*microbiology
MH	-	Humans
MH	-	Molecular Epidemiology
MH	-	Phenotype
MH	-	Phylogeny
MH	-	Random Amplified Polymorphic DNA Technique
MH	-	"Sequence Homology, Nucleic Acid"
EDAT	-	5/1/1997 0:00
MHDA	-	2/11/1998 0:01
CRDT	-	5/1/1997 0:00
PHST	-	1997/05/01 00:00 [pubmed]
PHST	-	1998/02/11 00:01 [medline]
PHST	-	1997/05/01 00:00 [entrez]
AID	-	10.1111/j.1601-0825.1997.tb00384.x [doi]
PST	-	ppublish
SO	-	Oral Dis. 1997 May;3 Suppl 1:S96-101. doi: 10.1111/j.1601-0825.1997.tb00384.x.
		
PMID	-	23915416
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20131031
LR	-	20211021
IS	-	1471-2415 (Electronic)
IS	-	1471-2415 (Linking)
VI	-	13
IP	-	1
DP	-	2013 Aug 1
TI	-	Mycotic keratitis caused by concurrent infections of Exserohilum mcginnisii and
		Candida parapsilosis.
PG	-	37
LID	-	10.1186/1471-2415-13-37 [doi]
AB	-	BACKGROUND: Mycotic keratitis in human cornea has been rarely reported to be
		associated with a co-infection of filamentous fungi and yeast. This paper aims to
		report a case of mycotic keratitis concurrently infected by Exserohilum
		mcginnisii and Candida parapsilosis. CASE PRESENTATION: A Chinese female
		presented two superposed corneal infiltrates with different size and texture on
		her left eye. In vivo confocal microscopy showed hyper-reflective multiple linear
		with highly branching structures distributing in the anterior corneal stroma.
		Inoculations of the corneal lesion scrape concurrently grew two similar
		superposed colonies on Sabouraud dextrose and chocolate agar plate. The larger
		"colony exhibited mould, cottony and floccose at the edge, while the smaller one"
		showed creamy and shiny surface. Modified slide culture for mould revealed hyphae
		"were septate, and conidia were brown, smooth-walled, cylindrical to slight"
		clavate with 6 to 13 pseudosepta. Based on the morphology of microscopic and
		"macroscopic characteristics, the mould was identified as Exserohilum mcginnisii."
		Smear of the non-mould colony showed ellipse or ovoid budding yeast-like cells
		with abundant pseudomycelium. Vitek Yeast Biochemical Card test identified the
		yeast as Candida parapsilosis. With treatment of combined oral itraconazole with
		"topical amphotericin B, a complete resolution of the corneal infiltrate was"
		achieved within 1.5 months. CONCLUSION: This is the first documented case of
		"human corneal infection by Exserohilum mcginnisii, and also the first report"
		providing evidence of mycotic keratitis in human cornea concurrently infected by
		filamentous fungi and yeast.
FAU	-	"Qiu, Wen-Ya"
AU	-	Qiu WY
AD	-	"Department of Ophthalmology, Sir Run Run Shaw Hospital, Zhejiang University"
		"School of Medicine, Zhejiang, P R China."
FAU	-	"Yao, Yu-Feng"
AU	-	Yao YF
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
DEP	-	20130801
PL	-	England
TA	-	BMC Ophthalmol
JT	-	BMC ophthalmology
JID	-	100967802
SB	-	IM
MH	-	Ascomycota/*isolation & purification
MH	-	Candida/*isolation & purification
MH	-	Coinfection/*microbiology
MH	-	Corneal Ulcer/*microbiology
MH	-	"Eye Infections, Fungal/*microbiology"
MH	-	Female
MH	-	Humans
MH	-	Middle Aged
PMC	-	PMC3751109
EDAT	-	8/7/2013 6:00
MHDA	-	11/1/2013 6:00
CRDT	-	8/7/2013 6:00
PHST	-	2013/02/07 00:00 [received]
PHST	-	2013/07/30 00:00 [accepted]
PHST	-	2013/08/07 06:00 [entrez]
PHST	-	2013/08/07 06:00 [pubmed]
PHST	-	2013/11/01 06:00 [medline]
AID	-	1471-2415-13-37 [pii]
AID	-	10.1186/1471-2415-13-37 [doi]
PST	-	epublish
SO	-	BMC Ophthalmol. 2013 Aug 1;13(1):37. doi: 10.1186/1471-2415-13-37.
		
PMID	-	35817679
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20221206
LR	-	20221206
IS	-	2529-993X (Electronic)
IS	-	2529-993X (Linking)
VI	-	40
IP	-	10
DP	-	2022 Dec
TI	-	"Use of the ""FilmArray® blood culture identification 2"" panel in a case of"
		endophthalmitis due to Candida parapsilosis.
PG	-	587-588
LID	-	S2529-993X(22)00141-1 [pii]
LID	-	10.1016/j.eimce.2022.06.011 [doi]
FAU	-	"Fernández-Vecilla, Domingo"
AU	-	Fernández-Vecilla D
AD	-	"Hospital Universitario de Basurto, Bilbao (Vizcaya), Spain. Electronic address:"
		domingofvec@gmail.com.
FAU	-	"Pérez-Ramos, Iris Sharon"
AU	-	Pérez-Ramos IS
AD	-	"Hospital Universitario de Basurto, Bilbao (Vizcaya), Spain."
FAU	-	"Aspichueta-Vivanco, Cristina"
AU	-	Aspichueta-Vivanco C
AD	-	"Hospital Universitario de Basurto, Bilbao (Vizcaya), Spain."
FAU	-	"Unzaga Barañano, Miren Josebe"
AU	-	Unzaga Barañano MJ
AD	-	"Hospital Universitario de Basurto, Bilbao (Vizcaya), Spain."
LA	-	eng
PT	-	Case Reports
DEP	-	20220708
PL	-	Spain
TA	-	Enferm Infecc Microbiol Clin (Engl Ed)
JT	-	Enfermedades infecciosas y microbiologia clinica (English ed.)
JID	-	101777541
SB	-	IM
MH	-	Candida parapsilosis
MH	-	Blood Culture
MH	-	*Endophthalmitis/diagnosis
MH	-	*Candidiasis/diagnosis/drug therapy
EDAT	-	7/12/2022 6:00
MHDA	-	12/7/2022 6:00
CRDT	-	7/11/2022 22:06
PHST	-	2021/11/19 00:00 [received]
PHST	-	2022/01/15 00:00 [revised]
PHST	-	2022/01/22 00:00 [accepted]
PHST	-	2022/07/12 06:00 [pubmed]
PHST	-	2022/12/07 06:00 [medline]
PHST	-	2022/07/11 22:06 [entrez]
AID	-	S2529-993X(22)00141-1 [pii]
AID	-	10.1016/j.eimce.2022.06.011 [doi]
PST	-	ppublish
SO	-	Enferm Infecc Microbiol Clin (Engl Ed). 2022 Dec;40(10):587-588. doi:
		10.1016/j.eimce.2022.06.011. Epub 2022 Jul 8.
		
PMID	-	30453891
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20190111
LR	-	20190111
IS	-	1471-2334 (Electronic)
IS	-	1471-2334 (Linking)
VI	-	18
IP	-	1
DP	-	2018 Nov 20
TI	-	Correlation between antifungal consumption and the distribution of Candida
